epoch_no,threshold_pct,applicable_governance_actions,nakamoto_coefficient,total_dreps,total_active_stake_ada,threshold_stake_ada,cumulative_stake_at_nakamoto_ada,cumulative_pct_at_nakamoto
598,51,Info Action,12,855,5755395075.63,2935251488.57,3032606022.72,52.69
598,60,Hard Fork Initiation; New Committee (No Confidence State),17,855,5755395075.63,3453237045.38,3494618060.83,60.72
598,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,855,5755395075.63,3856114700.67,3894804368.25,67.67
598,75,Update Constitution; Governance Parameter Changes,33,855,5755395075.63,4316546306.72,4342775666.34,75.46
599,51,Info Action,12,856,5759266512.22,2937225921.23,3038978691.97,52.77
599,60,Hard Fork Initiation; New Committee (No Confidence State),17,856,5759266512.22,3455559907.33,3497664020.15,60.73
599,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,856,5759266512.22,3858708563.18,3891305921.97,67.57
599,75,Update Constitution; Governance Parameter Changes,33,856,5759266512.22,4319449884.16,4343356045.62,75.42
600,51,Info Action,12,858,5746816027.41,2930876173.98,3026509694.31,52.66
600,60,Hard Fork Initiation; New Committee (No Confidence State),17,858,5746816027.41,3448089616.45,3483024706.59,60.61
600,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,858,5746816027.41,3850366738.37,3870350732.12,67.35
600,75,Update Constitution; Governance Parameter Changes,33,858,5746816027.41,4310112020.56,4334314646.12,75.42
601,51,Info Action,11,859,5762727331.02,2938990938.82,2939333573.01,51.01
601,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5762727331.02,3457636398.61,3500304995.65,60.74
601,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,859,5762727331.02,3861027311.78,3893745820.09,67.57
601,75,Update Constitution; Governance Parameter Changes,32,859,5762727331.02,4322045498.26,4323861288.13,75.03
602,51,Info Action,12,858,5773250992.28,2944358006.06,3044130309.42,52.73
602,60,Hard Fork Initiation; New Committee (No Confidence State),17,858,5773250992.28,3463950595.37,3500989914.81,60.64
602,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,858,5773250992.28,3868078164.83,3901081050.63,67.57
602,75,Update Constitution; Governance Parameter Changes,33,858,5773250992.28,4329938244.21,4366899094.16,75.64
603,51,Info Action,12,858,5778812123.94,2947194183.21,3044237662.24,52.68
603,60,Hard Fork Initiation; New Committee (No Confidence State),17,858,5778812123.94,3467287274.36,3503302583.95,60.62
603,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,858,5778812123.94,3871804123.04,3908768110.95,67.64
603,75,Update Constitution; Governance Parameter Changes,33,858,5778812123.94,4334109092.95,4369930949.03,75.62
604,51,Info Action,11,859,5781275751.65,2948450633.34,2953392912.98,51.09
604,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5781275751.65,3468765450.99,3511451372.65,60.74
604,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,23,859,5781275751.65,3873454753.60,3925195821.34,67.89
604,75,Update Constitution; Governance Parameter Changes,32,859,5781275751.65,4335956813.74,4345360808.10,75.16
605,51,Info Action,11,858,5788288291.07,2952027028.45,2980121421.50,51.49
605,60,Hard Fork Initiation; New Committee (No Confidence State),17,858,5788288291.07,3472972974.64,3538797329.87,61.14
605,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,22,858,5788288291.07,3878153155.02,3887644299.28,67.16
605,75,Update Constitution; Governance Parameter Changes,32,858,5788288291.07,4341216218.30,4364291978.11,75.40
606,51,Info Action,11,859,5803759384.53,2959917286.11,2993350734.92,51.58
606,60,Hard Fork Initiation; New Committee (No Confidence State),17,859,5803759384.53,3482255630.72,3552840755.18,61.22
606,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,22,859,5803759384.53,3888518787.64,3903161014.78,67.25
606,75,Update Constitution; Governance Parameter Changes,32,859,5803759384.53,4352819538.40,4377978888.01,75.43
607,51,Info Action,11,861,5815607027.65,2965959584.10,2996193614.52,51.52
607,60,Hard Fork Initiation; New Committee (No Confidence State),17,861,5815607027.65,3489364216.59,3559886399.96,61.21
607,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,22,861,5815607027.65,3896456708.52,3913848398.74,67.30
607,75,Update Constitution; Governance Parameter Changes,32,861,5815607027.65,4361705270.73,4386686263.40,75.43
608,51,Info Action,11,863,5817340044.55,2966843422.72,2992712743.61,51.44
608,60,Hard Fork Initiation; New Committee (No Confidence State),17,863,5817340044.55,3490404026.73,3563222807.22,61.25
608,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,22,863,5817340044.55,3897617829.85,3916300972.70,67.32
608,75,Update Constitution; Governance Parameter Changes,32,863,5817340044.55,4363005033.41,4386806977.35,75.41
609,51,Info Action,13,862,6007225434.26,3063684971.47,3161733964.20,52.63
609,60,Hard Fork Initiation; New Committee (No Confidence State),18,862,6007225434.26,3604335260.56,3614519364.57,60.17
609,67,Motion of No Confidence; New Committee (Normal); Treasury Withdrawal; Network/Economic/Technical Parameter Changes,24,862,6007225434.26,4024841040.95,4037394972.08,67.21
609,75,Update Constitution; Governance Parameter Changes,34,862,6007225434.26,4505419075.69,4523892079.39,75.31
